[0.067s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_description -- -j12 -l12
[0.289s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_description -- -j12 -l12
[0.294s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/build/mycobot_description
[0.314s] -- Install configuration: ""
[0.357s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
[0.359s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
[0.360s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
[0.361s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
[0.362s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
[0.363s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/package.dsv
[0.389s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
[0.389s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
[0.390s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
[0.390s] -- Up-to-date symlink: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/package.xml
[0.408s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/build/mycobot_description
