[0.026s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/install/mycobot_description
[0.052s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.323s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.349s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
[0.349s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.485s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.485s] -- Configured 'flake8' exclude dirs and/or files: 
[0.486s] -- Added test 'lint_cmake' to check CMake code style
[0.486s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.490s] -- Added test 'xmllint' to check XML markup files
[0.492s] -- Configuring done (0.5s)
[0.503s] -- Generating done (0.0s)
[0.504s] -- Build files have been written to: /home/notandi/ros2_ws/build/mycobot_description
[0.515s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/install/mycobot_description
[0.516s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_description -- -j12 -l12
[0.573s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_description -- -j12 -l12
[0.576s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/build/mycobot_description
[0.584s] -- Install configuration: ""
[0.584s] -- Execute custom install script
[0.780s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.png
[0.787s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.dae
[0.797s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.png
[0.807s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.dae
[0.816s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.png
[0.826s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.dae
[0.834s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.png
[0.843s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/suit_env.dae
[0.852s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
[0.862s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/control/mycobot_280_ros2_control.urdf.xacro
[0.871s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech/adaptive_gripper.urdf.xacro
[0.880s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech/g_shape_base_v2_0.urdf.xacro
[0.889s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech/mycobot_280_arm.urdf.xacro
[0.899s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot280_rviz.png
[0.910s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/robots/mycobot_280.urdf.xacro
[0.922s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/sensors/intel_rgbd_cam_d435.urdf.xacro
[0.934s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/rviz/mycobot_280_description.rviz
[0.944s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
[0.954s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
[0.964s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
[0.978s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
[0.990s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
[1.000s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
[1.009s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
[1.018s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
[1.029s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
[1.038s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
[1.047s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/package.dsv
[1.057s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
[1.065s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
[1.075s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
[1.084s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/package.xml
[1.096s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/build/mycobot_description
